# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50af653154b4040da88258bbc905e2bc
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5deca225e94324321808a76d0936f891
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e273c3a44c4c43c084e22e567a73dc3
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d042052d95e014a65802eccbac77032c
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9e502f9a3f4946d8b3130705e53fe7f
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-76c9c6795e920408986d075a97fc5ac9
# Starting compiling Unity.Mathematics.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94e33387559114df4ad96151f463c648
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-844c42276cf134393b067df3a5680737
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-027326b242e224b38bd9a0478b738139
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57306aefaf814424489374e11938d7bd
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9da5bda9a30c646d289b4aacfb8e5559
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92f1c40e9201f49f4b0abd896226c331
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec0b94cf68ad1497b8544a4029b9958a
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-340dd0fbf511f4b739f310e950616f00
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a80cc8fa5d014d67897cd9bcd9991c4
# Starting compiling Cinemachine.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7139b9e6592ad41c9834da16926e6cc1
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3afeb65ac016243c985f658c7c3807f4
# Starting compiling com.unity.cinemachine.editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96b4515550d034c16992585b37451e0a
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cafc1020dd0f84375b2f19c1199514fe
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc0f9d7220a2e4865a831fd21a4cf2ea
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9512cf4529ea43788004c3eb20c0356
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-632434062448d452183452fed975f9b2
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bebb4c5c9c4a245469b35cb8ffab195f
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a88a5433e24e148b7af596a435669fa5
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b46919d290bed4e48ad58d8a300b7edf
# Starting compiling Assembly-CSharp.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7e07333b98b94b13a336a8ca7bab14f
